UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589735343010+00008591301280922036219820  1                 27U088'
001589735443010+00008595301280925036219830  2                 07    '
001589735443010+00008596301280924036219830  1                 27U088'
001589735543010+00008600301280927036219840  2                 07    '
001589735543010+00008601301280926036219840  1                 27U088'
001589735643010+00008605301280929036219850  2                 07    '
001589735643010+00008606301280928036219850  1                 27U088'
001589735743010+00008610301280931036219860  2                 07    '
001589735743010+00008611301280930036219860  1                 27U088'
001589735843010+00008615301280933036219870  2                 07    '
001589735843010+00008616301280932036219870  1                 27U088'
001589735943010+00008620301280935036219880  2                 07    '
001589735943010+00008621301280934036219880  1                 27U088'
001589736043010+00008625301280937036219890  2                 07    '
001589736043010+00008626301280936036219890  1                 27U088'
001589736143010+00008630301280939036219900  2                 07    '
001589736143010+00008631301280938036219900  1                 27U088'
001589736243010+00008635301280941036219910  2                 07    '
001589736243010+00008636301280940036219910  1                 27U088'
001589736343010+00008640301280943036219920  2                 07    '
001589736343010+00008641301280942036219920  1                 27U088'
001589736443010+00008645301280945036219930  2                 07    '
001589736443010+00008646301280944036219930  1                 27U088'
001589736543010+00008650301280947036219940  2                 07    '
001589736543010+00008651301280946036219940  1                 27U088'
001589736643010+00008655301280949036219950  2                 07    '
001589736643010+00008656301280948036219950  1                 27U088'
001589736743010+00008660301280951036219960  2                 07    '
001589736743010+00008661301280950036219960  1                 27U088'
001589736843010+00008665301280953036219970  2                 07    '
001589736843010+00008666301280952036219970  1                 27U088'
001589736943010+00008670301280955036219980  2                 07    '
001589736943010+00008671301280954036219980  1                 27U088'
001589737043010+00008675301280957036219990  2                 07    '
001589737043010+00008676301280956036219990  1                 27U088'
001589737143010+00008680301280959036220000  2                 07    '
001589737143010+00008681301280958036220000  1                 27U088'
001589737243010+00008685301280961036220010  2                 07    '
001589737243010+00008686301280960036220010  1                 27U088'
001589737343010+00008690301280963036220020  2                 07    '
001589737343010+00008691301280962036220020  1                 27U088'
001589737443010+00008695301280965036220030  2                 07    '
001589737443010+00008696301280964036220030  1                 27U088'
001589737543010+00008700301280967036220040  2                 07    '
001589737543010+00008701301280966036220040  1                 27U088'
001589737643010+00008705301280969036220050  2                 07    '
001589737643010+00008706301280968036220050  1                 27U088'
001589737743010+00008710301280971036220060  2                 07    '
001589737743010+00008711301280970036220060  1                 27U088'
001589737843010+00008715301280973036220070  2                 07    '
001589737843010+00008716301280972036220070  1                 27U088'
001589737943010+00008720301280975036220080  2                 07    '
001589737943010+00008721301280974036220080  1                 27U088'
001589738043010+00008725301280977036220090  2                 07    '
001589738043010+00008726301280976036220090  1                 27U088'
001589738143010+00008730301280979036220100  2                 07    '
001589738143010+00008731301280978036220100  1                 27U088'
001589738243010+00008735301280981036220110  2                 07    '
001589738243010+00008736301280980036220110  1                 27U088'
001589738343010+00008740301280983036220120  2                 07    '
001589738343010+00008741301280982036220120  1                 27U088'
001589738443010+00008745301280985036220130  2                 07    '
001589738443010+00008746301280984036220130  1                 27U088'
001589738543010+00008750301280987036220140  2                 07    '
001589738543010+00008751301280986036220140  1                 27U088'
001589738643010+00008755301280989036220150  2                 07    '
001589738643010+00008756301280988036220150  1                 27U088'
001589738743010+00008760301280991036220160  2                 07    '
001589738743010+00008761301280990036220160  1                 27U088'
001589738843010+00008765301280993036220170  2                 07    '
001589738843010+00008766301280992036220170  1                 27U088'
001589738943010+00008770301280995036220180  2                 07    '
001589738943010+00008771301280994036220180  1                 27U088'
001589739043010+00008775301280997036220190  2                 07    '
001589739043010+00008776301280996036220190  1                 27U088'
001589739143010+00008780301280999036220200  2                 07    '
001589739143010+00008781301280998036220200  1                 27U088'
001589739243010+00008785301281001036220210  2                 07    '
001589739243010+00008786301281000036220210  1                 27U088'
001589739343010+00008790301281003036220220  2                 07    '
001589739343010+00008791301281002036220220  1                 27U088'
001589739443010+00008795301281005036220230  2                 07    '
001589739443010+00008796301281004036220230  1                 27U088'
001589739543010+00008800301281007036220240  2                 07    '
001589739543010+00008801301281006036220240  1                 27U088'
001589739643010+00008805301281009036220250  2                 07    '
001589739643010+00008806301281008036220250  1                 27U088'
001589739743010+00008810301281011036220260  2                 07    '
001589739743010+00008811301281010036220260  1                 27U088'
001589739843010+00008815301281013036220270  2                 07    '
001589739843010+00008816301281012036220270  1                 27U088'
001589739943010+00008820301281015036220280  2                 07    '
001589739943010+00008821301281014036220280  1                 27U088'
001589740043010+00008825301281017036220290  2                 07    '
001589740043010+00008826301281016036220290  1                 27U088'
001589740143010+00008830301281019036220300  2                 07    '
001589740143010+00008831301281018036220300  1                 27U088'
001589740243010+00008835301281021036220310  2                 07    '
001589740243010+00008836301281020036220310  1                 27U088'
001589740343010+00008840301281023036220320  2                 07    '
001589740343010+00008841301281022036220320  1                 27U088'
001589740443010+00008845301281025036220330  2                 07    '
001589740443010+00008846301281024036220330  1                 27U088'
001589740543010+00008850301281027036220340  2                 07    '
001589740543010+00008851301281026036220340  1                 27U088'
001589740643010+00008855301281029036220350  2                 07    '
001589740643010+00008856301281028036220350  1                 27U088'
001589740743010+00008860301281031036220360  2                 07    '
001589740743010+00008861301281030036220360  1                 27U088'
001589740843010+00008865301281033036220370  2                 07    '
001589740843010+00008866301281032036220370  1                 27U088'
001589740943010+00008870301281035036220380  2                 07    '
001589740943010+00008871301281034036220380  1                 27U088'
001589741043010+00008875301281037036220390  2                 07    '
001589741043010+00008876301281036036220390  1                 27U088'
001589741143010+00008880301281039036220400  2                 07    '
001589741143010+00008881301281038036220400  1                 27U088'
001589741243010+00008885301281041036220410  2                 07    '
001589741243010+00008886301281040036220410  1                 27U088'
001589741343010+00008890301281043036220420  2                 07    '
001589741343010+00008891301281042036220420  1                 27U088'
001589741443010+00008895301281045036220430  2                 07    '
001589741443010+00008896301281044036220430  1                 27U088'
001589741543010+00008900301281047036220440  2                 07    '
001589741543010+00008901301281046036220440  1                 27U088'
001589741643010+00008905301281049036220450  2                 07    '
001589741643010+00008906301281048036220450  1                 27U088'
001589741743010+00008910301281051036220460  2                 07    '
001589741743010+00008911301281050036220460  1                 27U088'
001589741843010+00008915301281053036220470  2                 07    '
001589741843010+00008916301281052036220470  1                 27U088'
001589741943010+00008920301281055036220480  2                 07    '
001589741943010+00008921301281054036220480  1                 27U088'
001589742043010+00008925301281057036220490  2                 07    '
001589742043010+00008926301281056036220490  1                 27U088'
001589742143010+00008930301281059036220500  2                 07    '
001589742143010+00008931301281058036220500  1                 27U088'
001589742243010+00008935301281061036220510  2                 07    '
001589742243010+00008936301281060036220510  1                 27U088'
001589742343010+00008940301281063036220520  2                 07    '
001589742343010+00008941301281062036220520  1                 27U088'
001589742443010+00008945301281065036220530  2                 07    '
001589742443010+00008946301281064036220530  1                 27U088'
001589742543010+00008950301281067036220540  2                 07    '
001589742543010+00008951301281066036220540  1                 27U088'
001589742643010+00008955301281069036220550  2                 07    '
001589742643010+00008956301281068036220550  1                 27U088'
001589742743010+00008960301281071036220560  2                 07    '
001589742743010+00008961301281070036220560  1                 27U088'
001589742843010+00008965301281073036220570  2                 07    '
001589742843010+00008966301281072036220570  1                 27U088'
001589742943010+00008970301281075036220580  2                 07    '
001589742943010+00008971301281074036220580  1                 27U088'
001589743043010+00008975301281077036220590  2                 07    '
001589743043010+00008976301281076036220590  1                 27U088'
001589743143010+00008980301281079036220600  2                 07    '
001589743143010+00008981301281078036220600  1                 27U088'
001589743243010+00008985301281081036220610  2                 07    '
001589743243010+00008986301281080036220610  1                 27U088'
001589743343010+00008990301281083036220620  2                 07    '
001589743343010+00008991301281082036220620  1                 27U088'
001589743443010+00008995301281085036220630  2                 07    '
001589743443010+00008996301281084036220630  1                 27U088'
001589743543010+00009000301281087036220640  2                 07    '
001589743543010+00009001301281086036220640  1                 27U088'
001589743643010+00009005301281089036220650  2                 07    '
001589743643010+00009006301281088036220650  1                 27U088'
001589743743010+00009010301281091036220660  2                 07    '
001589743743010+00009011301281090036220660  1                 27U088'
001589743843010+00009015301281093036220670  2                 07    '
001589743843010+00009016301281092036220670  1                 27U088'
001589743943010+00009020301281095036220680  2                 07    '
001589743943010+00009021301281094036220680  1                 27U088'
001589744043010+00009025301281097036220690  2                 07    '
001589744043010+00009026301281096036220690  1                 27U088'
001589744143010+00009030301281099036220700  2                 07    '
001589744143010+00009031301281098036220700  1                 27U088'
001589744243010+00009035301281101036220710  2                 07    '
001589744243010+00009036301281100036220710  1                 27U088'
001589744343010+00009040301281103036220720  2                 07    '
001589744343010+00009041301281102036220720  1                 27U088'
001589744443010+00009045301281105036220730  2                 07    '
001589744443010+00009046301281104036220730  1                 27U088'
001589744543010+00009050301281107036220740  2                 07    '
001589744543010+00009051301281106036220740  1                 27U088'
001589744643010+00009055301281109036220750  2                 07    '
001589744643010+00009056301281108036220750  1                 27U088'
001589744743010+00009060301281111036220760  2                 07    '
001589744743010+00009061301281110036220760  1                 27U088'
001589744843010+00009065301281113036220770  2                 07    '
001589744843010+00009066301281112036220770  1                 27U088'
001589744943010+00009070301281115036220780  2                 07    '
001589744943010+00009071301281114036220780  1                 27U088'
001589745043010+00009075301281117036220790  2                 07    '
001589745043010+00009076301281116036220790  1                 27U088'
001589745143010+00009080301281119036220800  2                 07    '
001589745143010+00009081301281118036220800  1                 27U088'
001589745243010+00009085301281121036220810  2                 07    '
001589745243010+00009086301281120036220810  1                 27U088'
001589745343010+00009090301281123036220820  2                 07    '
001589745343010+00009091301281122036220820  1                 27U088'
001589745443010+00009095301281125036220830  2                 07    '
001589745443010+00009096301281124036220830  1                 27U088'
001589745543010+00009100301281127036220840  2                 07    '
001589745543010+00009101301281126036220840  1                 27U088'
001589745643010+00009105301281129036220850  2                 07    '
001589745643010+00009106301281128036220850  1                 27U088'
001589745743010+00009110301281131036220860  2                 07    '
001589745743010+00009111301281130036220860  1                 27U088'
001589745843010+00009115301281133036220870  2                 07    '
001589745843010+00009116301281132036220870  1                 27U088'
001589745943010+00009120301281135036220880  2                 07    '
001589745943010+00009121301281134036220880  1                 27U088'
001589746043010+00009125301281137036220890  2                 07    '
001589746043010+00009126301281136036220890  1                 27U088'
001589746143010+00009130301281139036220900  2                 07    '
001589746143010+00009131301281138036220900  1                 27U088'
001589746243010+00009135301281141036220910  2                 07    '
001589746243010+00009136301281140036220910  1                 27U088'
001589746343010+00009140301281143036220920  2                 07    '
001589746343010+00009141301281142036220920  1                 27U088'
001589746443010+00009145301281145036220930  2                 07    '
001589746443010+00009146301281144036220930  1                 27U088'
001589746543010+00009150301281147036220940  2                 07    '
001589746543010+00009151301281146036220940  1                 27U088'
001589746643010+00009155301281149036220950  2                 07    '
001589746643010+00009156301281148036220950  1                 27U088'
001589746743010+00009160301281151036220960  2                 07    '
001589746743010+00009161301281150036220960  1                 27U088'
001589746843010+00009165301281153036220970  2                 07    '
001589746843010+00009166301281152036220970  1                 27U088'
001589746943010+00009170301281155036220980  2                 07    '
001589746943010+00009171301281154036220980  1                 27U088'
001589747043010+00009175301281157036220990  2                 07    '
001589747043010+00009176301281156036220990  1                 27U088'
001589747143010+00009180301281159036221000  2                 07    '
001589747143010+00009181301281158036221000  1                 27U088'
001589747243010+00009185301281161036221010  2                 07    '
001589747243010+00009186301281160036221010  1                 27U088'
001589747343010+00009190301281163036221020  2                 07    '
001589747343010+00009191301281162036221020  1                 27U088'
001589747443010+00009195301281165036221030  2                 07    '
001589747443010+00009196301281164036221030  1                 27U088'
001589747543010+00009200301281167036221040  2                 07    '
001589747543010+00009201301281166036221040  1                 27U088'
001589747643010+00009205301281169036221050  2                 07    '
001589747643010+00009206301281168036221050  1                 27U088'
001589747743010+00009210301281171036221060  2                 07    '
001589747743010+00009211301281170036221060  1                 27U088'
001589747843010+00009215301281173036221070  2                 07    '
001589747843010+00009216301281172036221070  1                 27U088'
001589747943010+00009220301281175036221080  2                 07    '
001589747943010+00009221301281174036221080  1                 27U088'
001589748043010+00009225301281177036221090  2                 07    '
001589748043010+00009226301281176036221090  1                 27U088'
001589748143010+00009230301281179036221100  2                 07    '
001589748143010+00009231301281178036221100  1                 27U088'
001589748243010+00009235301281181036221110  2                 07    '
001589748243010+00009236301281180036221110  1                 27U088'
001589748343010+00009240301281183036221120  2                 07    '
001589748343010+00009241301281182036221120  1                 27U088'
001589748443010+00009245301281185036221130  2                 07    '
001589748443010+00009246301281184036221130  1                 27U088'
001589748543010+00009250301281187036221140  2                 07    '
001589748543010+00009251301281186036221140  1                 27U088'
001589748643010+00009255301281189036221150  2                 07    '
001589748643010+00009256301281188036221150  1                 27U088'
001589748743010+00009260301281191036221160  2                 07    '
001589748743010+00009261301281190036221160  1                 27U088'
001589748843010+00009265301281193036221170  2                 07    '
001589748843010+00009266301281192036221170  1                 27U088'
001589748943010+00009270301281195036221180  2                 07    '
001589748943010+00009271301281194036221180  1                 27U088'
001589749043010+00009275301281197036221190  2                 07    '
001589749043010+00009276301281196036221190  1                 27U088'
001589749143010+00009280301281199036221200  2                 07    '
001589749143010+00009281301281198036221200  1                 27U088'
001589749243010+00009285301281201036221210  2                 07    '
001589749243010+00009286301281200036221210  1                 27U088'
001589749343010+00009290301281203036221220  2                 07    '
001589749343010+00009291301281202036221220  1                 27U088'
001589749443010+00009295301281205036221230  2                 07    '
001589749443010+00009296301281204036221230  1                 27U088'
001589749543010+00009300301281207036221240  2                 07    '
001589749543010+00009301301281206036221240  1                 27U088'
001589749643010+00009305301281209036221250  2                 07    '
001589749643010+00009306301281208036221250  1                 27U088'
001589749743010+00009310301281211036221260  2                 07    '
001589749743010+00009311301281210036221260  1                 27U088'
001589749843010+00009315301281213036221270  2                 07    '
001589749843010+00009316301281212036221270  1                 27U088'
001589749943010+00009320301281215036221280  2                 07    '
001589749943010+00009321301281214036221280  1                 27U088'
001589750043010+00009325301281217036221290  2                 07    '
001589750043010+00009326301281216036221290  1                 27U088'
001589750143010+00009330301281219036221300  2                 07    '
001589750143010+00009331301281218036221300  1                 27U088'
001589750243010+00009335301281221036221310  2                 07    '
001589750243010+00009336301281220036221310  1                 27U088'
001589750343010+00009340301281223036221320  2                 07    '
001589750343010+00009341301281222036221320  1                 27U088'
001589750443010+00009345301281225036221330  2                 07    '
001589750443010+00009346301281224036221330  1                 27U088'
001589750543010+00009350301281227036221340  2                 07    '
001589750543010+00009351301281226036221340  1                 27U088'
001589750643010+00009355301281229036221350  2                 07    '
001589750643010+00009356301281228036221350  1                 27U088'
001589750743010+00009360301281231036221360  2                 07    '
001589750743010+00009361301281230036221360  1                 27U088'
001589750843010+00009365301281233036221370  2                 07    '
001589750843010+00009366301281232036221370  1                 27U088'
001589750943010+00009370301281235036221380  2                 07    '
001589750943010+00009371301281234036221380  1                 27U088'
001589751043010+00009375301281237036221390  2                 07    '
001589751043010+00009376301281236036221390  1                 27U088'
001589751143010+00009380301281239036221400  2                 07    '
001589751143010+00009381301281238036221400  1                 27U088'
001589751243010+00009385301281241036221410  2                 07    '
001589751243010+00009386301281240036221410  1                 27U088'
001589751343010+00009390301281243036221420  2                 07    '
001589751343010+00009391301281242036221420  1                 27U088'
001589751443010+00009395301281245036221430  2                 07    '
001589751443010+00009396301281244036221430  1                 27U088'
001589751543010+00009400301281247036221440  2                 07    '
001589751543010+00009401301281246036221440  1                 27U088'
001589751643010+00009405301281249036221450  2                 07    '
001589751643010+00009406301281248036221450  1                 27U088'
001589751743010+00009410301281251036221460  2                 07    '
001589751743010+00009411301281250036221460  1                 27U088'
001589751843010+00009415301281253036221470  2                 07    '
001589751843010+00009416301281252036221470  1                 27U088'
001589751943010+00009420301281255036221480  2                 07    '
001589751943010+00009421301281254036221480  1                 27U088'
001589752043010+00009425301281257036221490  2                 07    '
001589752043010+00009426301281256036221490  1                 27U088'
001589752143010+00009430301281259036221500  2                 07    '
001589752143010+00009431301281258036221500  1                 27U088'
001589752243010+00009435301281261036221510  2                 07    '
001589752243010+00009436301281260036221510  1                 27U088'
001589752343010+00009440301281263036221520  2                 07    '
001589752343010+00009441301281262036221520  1                 27U088'
001589752443010+00009445301281265036221530  2                 07    '
001589752443010+00009446301281264036221530  1                 27U088'
001589752543010+00009450301281267036221540  2                 07    '
001589752543010+00009451301281266036221540  1                 27U088'
001589752643010+00009455301281269036221550  2                 07    '
001589752643010+00009456301281268036221550  1                 27U088'
001589752743010+00009460301281271036221560  2                 07    '
001589752743010+00009461301281270036221560  1                 27U088'
001589752843010+00009465301281273036221570  2                 07    '
001589752843010+00009466301281272036221570  1                 27U088'
001589752943010+00009470301281275036221580  2                 07    '
001589752943010+00009471301281274036221580  1                 27U088'
001589753043010+00009475301281277036221590  2                 07    '
001589753043010+00009476301281276036221590  1                 27U088'
001589753143010+00009480301281279036221600  2                 07    '
001589753143010+00009481301281278036221600  1                 27U088'
001589753243010+00009485301281281036221610  2                 07    '
001589753243010+00009486301281280036221610  1                 27U088'
001589753343010+00009490301281283036221620  2                 07    '
001589753343010+00009491301281282036221620  1                 27U088'
001589753443010+00009495301281285036221630  2                 07    '
001589753443010+00009496301281284036221630  1                 27U088'
001589753543010+00009500301281287036221640  2                 07    '
001589753543010+00009501301281286036221640  1                 27U088'
001589753643010+00009505301281289036221650  2                 07    '
001589753643010+00009506301281288036221650  1                 27U088'
001589753743010+00009510301281291036221660  2                 07    '
001589753743010+00009511301281290036221660  1                 27U088'
001589753843010+00009515301281293036221670  2                 07    '
001589753843010+00009516301281292036221670  1                 27U088'
001589753943010+00009520301281295036221680  2                 07    '
001589753943010+00009521301281294036221680  1                 27U088'
001589754043010+00009525301281297036221690  2                 07    '
001589754043010+00009526301281296036221690  1                 27U088'
001589754143010+00009530301281299036221700  2                 07    '
001589754143010+00009531301281298036221700  1                 27U088'
001589754243010+00009535301281301036221710  2                 07    '
001589754243010+00009536301281300036221710  1                 27U088'
001589754343010+00009540301281303036221720  2                 07    '
001589754343010+00009541301281302036221720  1                 27U088'
001589754443010+00009545301281305036221730  2                 07    '
001589754443010+00009546301281304036221730  1                 27U088'
001589754543010+00009550301281307036221740  2                 07    '
001589754543010+00009551301281306036221740  1                 27U088'
001589754643010+00009555301281309036221750  2                 07    '
001589754643010+00009556301281308036221750  1                 27U088'
001589754743010+00009560301281311036221760  2                 07    '
001589754743010+00009561301281310036221760  1                 27U088'
001589754843010+00009565301281313036221770  2                 07    '
001589754843010+00009566301281312036221770  1                 27U088'
001589754943010+00009570301281315036221780  2                 07    '
001589754943010+00009571301281314036221780  1                 27U088'
001589755043010+00009575301281317036221790  2                 07    '
001589755043010+00009576301281316036221790  1                 27U088'
001589755143010+00009580301281319036221800  2                 07    '
001589755143010+00009581301281318036221800  1                 27U088'
001589755243010+00009585301281321036221810  2                 07    '
001589755243010+00009586301281320036221810  1                 27U088'
001589755343010+00009590301281323036221820  2                 07    '
001589755343010+00009591301281322036221820  1                 27U088'
001589755443010+00009595301281325036221830  2                 07    '
001589755443010+00009596301281324036221830  1                 27U088'
001589755543010+00009600301281327036221840  2                 07    '
001589755543010+00009601301281326036221840  1                 27U088'
001589755643010+00009605301281329036221850  2                 07    '
001589755643010+00009606301281328036221850  1                 27U088'
001589755743010+00009610301281331036221860  2                 07    '
001589755743010+00009611301281330036221860  1                 27U088'
001589755843010+00009615301281333036221870  2                 07    '
001589755843010+00009616301281332036221870  1                 27U088'
001589755943010+00009620301281335036221880  2                 07    '
001589755943010+00009621301281334036221880  1                 27U088'
001589756043010+00009625301281337036221890  2                 07    '
001589756043010+00009626301281336036221890  1                 27U088'
001589756143010+00009630301281339036221900  2                 07    '
001589756143010+00009631301281338036221900  1                 27U088'
001589756243010+00009635301281340036221910  1                 27U088'
001589756243010+00009636301281341036221910  2                 07    '
001589756343010+00009640301281343036221920  2                 07    '
001589756343010+00009641301281342036221920  1                 27U088'
001589756443010+00009645301281345036221930  2                 07    '
001589756443010+00009646301281344036221930  1                 27U088'
001589756543010+00009650301281347036221940  2                 07    '
001589756543010+00009651301281346036221940  1                 27U088'
001589756643010+00009655301281349036221950  2                 07    '
001589756643010+00009656301281348036221950  1                 27U088'
001589756743010+00009660301281351036221960  2                 07    '
001589756743010+00009661301281350036221960  1                 27U088'
001589756843010+00009665301281353036221970  2                 07    '
001589756843010+00009666301281352036221970  1                 27U088'
001589756943010+00009670301281355036221980  2                 07    '
001589756943010+00009671301281354036221980  1                 27U088'
001589757043010+00009675301281357036221990  2                 07    '
001589757043010+00009676301281356036221990  1                 27U088'
001589757143010+00009680301281359036222000  2                 07    '
001589757143010+00009681301281358036222000  1                 27U088'
001589757243010+00009685301281361036222010  2                 07    '
001589757243010+00009686301281360036222010  1                 27U088'
001589757343010+00009690301281363036222020  2                 07    '
001589757343010+00009691301281362036222020  1                 27U088'
001589757443010+00009695301281365036222030  2                 07    '
001589757443010+00009696301281364036222030  1                 27U088'
001589757543010+00009700301281367036222040  2                 07    '
001589757543010+00009701301281366036222040  1                 27U088'
001589757643010+00009705301281369036222050  2                 07    '
001589757643010+00009706301281368036222050  1                 27U088'
001589757743010+00009710301281371036222060  2                 07    '
001589757743010+00009711301281370036222060  1                 27U088'
001589757843010+00009715301281373036222070  2                 07    '
001589757843010+00009716301281372036222070  1                 27U088'
001589757943010+00009720301281375036222080  2                 07    '
001589757943010+00009721301281374036222080  1                 27U088'
001589758043010+00009725301281377036222090  2                 07    '
001589758043010+00009726301281376036222090  1                 27U088'
001589758143010+00009730301281379036222100  2                 07    '
001589758143010+00009731301281378036222100  1                 27U088'
001589758243010+00009735301281381036222110  2                 07    '
001589758243010+00009736301281380036222110  1                 27U088'
001589758343010+00009740301281383036222120  2                 07    '
001589758343010+00009741301281382036222120  1                 27U088'
001589758443010+00009745301281385036222130  2                 07    '
001589758443010+00009746301281384036222130  1                 27U088'
001589758543010+00009750301281387036222140  2                 07    '
001589758543010+00009751301281386036222140  1                 27U088'
001589758643010+00009755301281389036222150  2                 07    '
001589758643010+00009756301281388036222150  1                 27U088'
001589758743010+00009760301281391036222160  2                 07    '
001589758743010+00009761301281390036222160  1                 27U088'
001589758843010+00009765301281393036222170  2                 07    '
001589758843010+00009766301281392036222170  1                 27U088'
001589758943010+00009770301281395036222180  2                 07    '
001589758943010+00009771301281394036222180  1                 27U088'
001589759043010+00009775301281397036222190  2                 07    '
001589759043010+00009776301281396036222190  1                 27U088'
001589759143010+00009780301281399036222200  2                 07    '
001589759143010+00009781301281398036222200  1                 27U088'
001589759243010+00009785301281401036222210  2                 07    '
001589759243010+00009786301281400036222210  1                 27U088'
001589759343010+00009790301281403036222220  2                 07    '
001589759343010+00009791301281402036222220  1                 27U088'
001589759443010+00009795301281405036222230  2                 07    '
001589759443010+00009796301281404036222230  1                 27U088'
001589759543010+00009800301281407036222240  2                 07    '
001589759543010+00009801301281406036222240  1                 27U088'
001589759643010+00009805301281409036222250  2                 07    '
001589759643010+00009806301281408036222250  1                 27U088'
001589759743010+00009810301281411036222260  2                 07    '
001589759743010+00009811301281410036222260  1                 27U088'
001589759843010+00009815301281413036222270  2                 07    '
001589759843010+00009816301281412036222270  1                 27U088'
001589759943010+00009820301281415036222280  2                 07    '
001589759943010+00009821301281414036222280  1                 27U088'
001589760043010+00009825301281417036222290  2                 07    '
001589760043010+00009826301281416036222290  1                 27U088'
001589760143010+00009830301281419036222300  2                 07    '
001589760143010+00009831301281418036222300  1                 27U088'
001589760243010+00009835301281421036222310  2                 07    '
001589760243010+00009836301281420036222310  1                 27U088'
001589760343010+00009840301281423036222320  2                 07    '
001589760343010+00009841301281422036222320  1                 27U088'
001589760443010+00009845301281425036222330  2                 07    '
001589760443010+00009846301281424036222330  1                 27U088'
001589760543010+00009850301281427036222340  2                 07    '
001589760543010+00009851301281426036222340  1                 27U088'
001589760643010+00009855301281429036222350  2                 07    '
001589760643010+00009856301281428036222350  1                 27U088'
001589760743010+00009860301281431036222360  2                 07    '
001589760743010+00009861301281430036222360  1                 27U088'
001589760843010+00009865301281433036222370  2                 07    '
001589760843010+00009866301281432036222370  1                 27U088'
001589760943010+00009870301281435036222380  2                 07    '
001589760943010+00009871301281434036222380  1                 27U088'
001589761043010+00009875301281437036222390  2                 07    '
001589761043010+00009876301281436036222390  1                 27U088'
001589761143010+00009880301281439036222400  2                 07    '
001589761143010+00009881301281438036222400  1                 27U088'
001589761243010+00009885301281441036222410  2                 07    '
001589761243010+00009886301281440036222410  1                 27U088'
001589761343010+00009890301281443036222420  2                 07    '
001589761343010+00009891301281442036222420  1                 27U088'
001589761443010+00009895301281445036222430  2                 07    '
001589761443010+00009896301281444036222430  1                 27U088'
001589761543010+00009900301281447036222440  2                 07    '
001589761543010+00009901301281446036222440  1                 27U088'
001589761643010+00009905301281449036222450  2                 07    '
001589761643010+00009906301281448036222450  1                 27U088'
001589761743010+00009910301281451036222460  2                 07    '
001589761743010+00009911301281450036222460  1                 27U088'
001589761843010+00009915301281453036222470  2                 07    '
001589761843010+00009916301281452036222470  1                 27U088'
001589761943010+00009920301281455036222480  2                 07    '
001589761943010+00009921301281454036222480  1                 27U088'
001589762043010+00009925301281457036222490  2                 07    '
001589762043010+00009926301281456036222490  1                 27U088'
001589762143010+00009930301281459036222500  2                 07    '
001589762143010+00009931301281458036222500  1                 27U088'
001589762243010+00009935301281461036222510  2                 07    '
001589762243010+00009936301281460036222510  1                 27U088'
001589762343010+00009940301281463036222520  2                 07    '
001589762343010+00009941301281462036222520  1                 27U088'
001589762443010+00009945301281465036222530  2                 07    '
001589762443010+00009946301281464036222530  1                 27U088'
001589762543010+00009950301281467036222540  2                 07    '
001589762543010+00009951301281466036222540  1                 27U088'
001589762643010+00009955301281469036222550  2                 07    '
001589762643010+00009956301281468036222550  1                 27U088'
001589762743010+00009960301281471036222560  2                 07    '
001589762743010+00009961301281470036222560  1                 27U088'
001589762843010+00009965301281473036222570  2                 07    '
001589762843010+00009966301281472036222570  1                 27U088'
001589762943010+00009970301281475036222580  2                 07    '
001589762943010+00009971301281474036222580  1                 27U088'
001589763043010+00009975301281477036222590  2                 07    '
001589763043010+00009976301281476036222590  1                 27U088'
001589763143010+00009980301281479036222600  2                 07    '
001589763143010+00009981301281478036222600  1                 27U088'
